   1               		.file	"state_scale.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.data
  17               	.LC0:
  18 0000 3031 3233 		.string	"0123456789ABCDEF"
  18      3435 3637 
  18      3839 4142 
  18      4344 4546 
  18      00
  19               		.section	.text.showLongHex,"ax",@progbits
  20               	.global	showLongHex
  22               	showLongHex:
  23               	.LFB3:
  24               	.LSM0:
  25               	.LVL0:
  26 0000 DF93      		push r29
  27 0002 CF93      		push r28
  28 0004 CDB7      		in r28,__SP_L__
  29 0006 DEB7      		in r29,__SP_H__
  30 0008 6A97      		sbiw r28,26
  31 000a 0FB6      		in __tmp_reg__,__SREG__
  32 000c F894      		cli
  33 000e DEBF      		out __SP_H__,r29
  34 0010 0FBE      		out __SREG__,__tmp_reg__
  35 0012 CDBF      		out __SP_L__,r28
  36               	/* prologue: function */
  37               	/* frame size = 26 */
  38 0014 9B01      		movw r18,r22
  39 0016 AC01      		movw r20,r24
  40               	.LSM1:
  41 0018 DE01      		movw r26,r28
  42 001a 1A96      		adiw r26,10
  43 001c E0E0      		ldi r30,lo8(.LC0)
  44 001e F0E0      		ldi r31,hi8(.LC0)
  45 0020 81E1      		ldi r24,lo8(17)
  46               	.LVL1:
  47               	.L2:
  48 0022 0190      		ld r0,Z+
  49 0024 0D92      		st X+,r0
  50 0026 8150      		subi r24,lo8(-(-1))
  51 0028 01F4      		brne .L2
  52 002a DE01      		movw r26,r28
  53 002c 1896      		adiw r26,8
  54               	.LSM2:
  55 002e BE01      		movw r22,r28
  56 0030 665F      		subi r22,lo8(-(10))
  57 0032 7F4F      		sbci r23,hi8(-(10))
  58               	.L3:
  59 0034 F901      		movw r30,r18
  60               	.LVL2:
  61 0036 EF70      		andi r30,lo8(15)
  62 0038 F070      		andi r31,hi8(15)
  63 003a E60F      		add r30,r22
  64 003c F71F      		adc r31,r23
  65 003e 8081      		ld r24,Z
  66 0040 8C93      		st X,r24
  67               	.LSM3:
  68 0042 84E0      		ldi r24,4
  69 0044 5595      	1:	asr r21
  70 0046 4795      		ror r20
  71 0048 3795      		ror r19
  72 004a 2795      		ror r18
  73 004c 8A95      		dec r24
  74 004e 01F4      		brne 1b
  75               	.LVL3:
  76 0050 1197      		sbiw r26,1
  77               	.LSM4:
  78 0052 AC17      		cp r26,r28
  79 0054 BD07      		cpc r27,r29
  80 0056 01F4      		brne .L3
  81               	.LSM5:
  82 0058 1986      		std Y+9,__zero_reg__
  83               	.LSM6:
  84 005a CE01      		movw r24,r28
  85 005c 0196      		adiw r24,1
  86 005e 61E0      		ldi r22,lo8(1)
  87 0060 0E94 0000 		call LCD_puts
  88               	.LVL4:
  89               	/* epilogue start */
  90               	.LSM7:
  91 0064 6A96      		adiw r28,26
  92 0066 0FB6      		in __tmp_reg__,__SREG__
  93 0068 F894      		cli
  94 006a DEBF      		out __SP_H__,r29
  95 006c 0FBE      		out __SREG__,__tmp_reg__
  96 006e CDBF      		out __SP_L__,r28
  97 0070 CF91      		pop r28
  98 0072 DF91      		pop r29
  99 0074 0895      		ret
 100               	.LFE3:
 102               		.section	.text.doScaleMeasure,"ax",@progbits
 103               	.global	doScaleMeasure
 105               	doScaleMeasure:
 106               	.LFB5:
 107               	.LSM8:
 108               	/* prologue: function */
 109               	/* frame size = 0 */
 110               	.LSM9:
 111 0000 8AE0      		ldi r24,lo8(10)
 112 0002 0E94 0000 		call HX711_get_units
 113               	.LSM10:
 114 0006 20E0      		ldi r18,lo8(0x41200000)
 115 0008 30E0      		ldi r19,hi8(0x41200000)
 116 000a 40E2      		ldi r20,hlo8(0x41200000)
 117 000c 51E4      		ldi r21,hhi8(0x41200000)
 118 000e 0E94 0000 		call __mulsf3
 119 0012 0E94 0000 		call __fixsfsi
 120 0016 0E94 0000 		call showLongHex
 121               	/* epilogue start */
 122               	.LSM11:
 123 001a 0895      		ret
 124               	.LFE5:
 126               		.data
 127               	.LC1:
 128 0011 5441 5245 		.string	"TARE"
 128      00
 129               		.section	.text.StateScaleMeasureFunc,"ax",@progbits
 130               	.global	StateScaleMeasureFunc
 132               	StateScaleMeasureFunc:
 133               	.LFB6:
 134               	.LSM12:
 135               	.LVL5:
 136               	/* prologue: function */
 137               	/* frame size = 0 */
 138 0000 982F      		mov r25,r24
 139               	.LSM13:
